model input: models/moving-company.xml
using https://api.teaql.io/latest/evaluate
<!-- ephemeral -->
# KSML Evaluation Report
## 📊 Summary
- **Errors**: 0
- **Warnings**: 0
- **Suggestions**: 3
- **Solids**: 109

## 💡 Suggestions

| Rule ID | Target | Suggestion |
| `KSML-OBJECT-001` | `maintenance_schedule` | Object 'maintenance_schedule' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `inventory_tracking` | Object 'inventory_tracking' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `service_catalog` | Object 'service_catalog' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `service_config` | Object 'service_config' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `box_rental` | Object 'box_rental' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `invoice_document` | Object 'invoice_document' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `payment_record` | Object 'payment_record' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `expense_record` | Object 'expense_record' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `vat_record` | Object 'vat_record' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `financial_summary` | Object 'financial_summary' defines display name, module, and module key metadata. |
| `KSML-CONSTANT-007` | `order_status.id` | Constant object 'order_status' correctly defines id="id()". |
| `KSML-CONSTANT-001` | `order_status` | Constant object 'order_status' has correctly defined constant properties. |
| `KSML-CONSTANT-002` | `order_status.company_profile` | Constant object 'order_status' is correctly associated with the root object. |
| `KSML-CONSTANT-004` | `order_status` | Constant object 'order_status' has 3 constant value records. |
| `KSML-LOG-001` | `audit_log` | Object 'audit_log' is correctly defined as a logging (insert-only) object with required timestamp and user fields. |
| `KSML-REFERENCE-003` | `order_status.company_profile` | Reference 'company_profile' in 'order_status' successfully resolves to target object 'company_profile'. |
| `KSML-REFERENCE-003` | `user_account.company_profile` | Reference 'company_profile' in 'user_account' successfully resolves to target object 'company_profile'. |
| `KSML-REFERENCE-003` | `user_account.employee_registry` | Reference 'employee_registry' in 'user_account' successfully resolves to target object 'employee_registry'. |
| `KSML-REFERENCE-003` | `role_definition.company_profile` | Reference 'company_profile' in 'role_definition' successfully resolves to target object 'company_profile'. |
| `KSML-REFERENCE-003` | `role_assignment.role_definition` | Reference 'role_definition' in 'role_assignment' successfully resolves to target object 'role_definition'. |
| `KSML-REFERENCE-003` | `role_assignment.user_account` | Reference 'user_account' in 'role_assignment' successfully resolves to target object 'user_account'. |
| `KSML-REFERENCE-003` | `notification_rule.role_definition` | Reference 'role_definition' in 'notification_rule' successfully resolves to target object 'role_definition'. |
| `KSML-REFERENCE-003` | `audit_log.action_operator` | Reference 'action_operator' in 'audit_log' successfully resolves to target object 'user_account'. |
| `KSML-REFERENCE-003` | `audit_log.entity_reference` | Reference 'entity_reference' in 'audit_log' successfully resolves to target object 'move_order'. |
| `KSML-REFERENCE-003` | `service_contract.customer_profile` | Reference 'customer_profile' in 'service_contract' successfully resolves to target object 'customer_profile'. |
| `KSML-REFERENCE-003` | `document_storage.customer_profile` | Reference 'customer_profile' in 'document_storage' successfully resolves to target object 'customer_profile'. |
| `KSML-REFERENCE-003` | `insurance_policy.fleet_vehicle` | Reference 'fleet_vehicle' in 'insurance_policy' successfully resolves to target object 'fleet_vehicle'. |
| `KSML-REFERENCE-003` | `employee_registry.company_profile` | Reference 'company_profile' in 'employee_registry' successfully resolves to target object 'company_profile'. |
| `KSML-REFERENCE-003` | `leave_request.employee_record` | Reference 'employee_record' in 'leave_request' successfully resolves to target object 'employee_registry'. |
| `KSML-REFERENCE-003` | `payroll_calculation.employee_record` | Reference 'employee_record' in 'payroll_calculation' successfully resolves to target object 'employee_registry'. |
| `KSML-REFERENCE-003` | `bonus_record.employee_record` | Reference 'employee_record' in 'bonus_record' successfully resolves to target object 'employee_registry'. |
| `KSML-REFERENCE-003` | `bonus_record.payroll_calculation` | Reference 'payroll_calculation' in 'bonus_record' successfully resolves to target object 'payroll_calculation'. |
| `KSML-REFERENCE-003` | `job_assignment.employee_record` | Reference 'employee_record' in 'job_assignment' successfully resolves to target object 'employee_registry'. |
| `KSML-REFERENCE-003` | `job_assignment.move_order` | Reference 'move_order' in 'job_assignment' successfully resolves to target object 'move_order'. |
| `KSML-REFERENCE-003` | `worked_hours.employee_record` | Reference 'employee_record' in 'worked_hours' successfully resolves to target object 'employee_registry'. |
| `KSML-REFERENCE-003` | `worked_hours.job_assignment` | Reference 'job_assignment' in 'worked_hours' successfully resolves to target object 'job_assignment'. |
| `KSML-REFERENCE-003` | `customer_profile.account_manager` | Reference 'account_manager' in 'customer_profile' successfully resolves to target object 'employee_registry'. |
| `KSML-REFERENCE-003` | `contact_person.customer_profile` | Reference 'customer_profile' in 'contact_person' successfully resolves to target object 'customer_profile'. |
| `KSML-REFERENCE-003` | `billing_info.customer_profile` | Reference 'customer_profile' in 'billing_info' successfully resolves to target object 'customer_profile'. |
| `KSML-REFERENCE-003` | `interaction_history.customer_profile` | Reference 'customer_profile' in 'interaction_history' successfully resolves to target object 'customer_profile'. |
| `KSML-REFERENCE-003` | `interaction_history.employee_record` | Reference 'employee_record' in 'interaction_history' successfully resolves to target object 'employee_registry'. |
| `KSML-REFERENCE-003` | `marketing_campaign.company_profile` | Reference 'company_profile' in 'marketing_campaign' successfully resolves to target object 'company_profile'. |
| `KSML-REFERENCE-003` | `discount_code.marketing_campaign` | Reference 'marketing_campaign' in 'discount_code' successfully resolves to target object 'marketing_campaign'. |
| `KSML-REFERENCE-003` | `sales_lead.customer_profile` | Reference 'customer_profile' in 'sales_lead' successfully resolves to target object 'customer_profile'. |
| `KSML-REFERENCE-003` | `sales_lead.marketing_campaign` | Reference 'marketing_campaign' in 'sales_lead' successfully resolves to target object 'marketing_campaign'. |
| `KSML-REFERENCE-003` | `conversion_metric.sales_lead` | Reference 'sales_lead' in 'conversion_metric' successfully resolves to target object 'sales_lead'. |
| `KSML-REFERENCE-003` | `location_address.company_profile` | Reference 'company_profile' in 'location_address' successfully resolves to target object 'company_profile'. |
| `KSML-REFERENCE-003` | `move_order.asset_vehicle` | Reference 'asset_vehicle' in 'move_order' successfully resolves to target object 'fleet_vehicle'. |
| `KSML-REFERENCE-003` | `move_order.customer_profile` | Reference 'customer_profile' in 'move_order' successfully resolves to target object 'customer_profile'. |
| `KSML-REFERENCE-003` | `move_order.destination_address` | Reference 'destination_address' in 'move_order' successfully resolves to target object 'location_address'. |
| `KSML-REFERENCE-003` | `move_order.order_status` | Reference 'order_status' in 'move_order' successfully resolves to target object 'order_status'. |
| `KSML-REFERENCE-003` | `move_order.origin_address` | Reference 'origin_address' in 'move_order' successfully resolves to target object 'location_address'. |
| `KSML-REFERENCE-003` | `route_plan.move_order` | Reference 'move_order' in 'route_plan' successfully resolves to target object 'move_order'. |
| `KSML-REFERENCE-003` | `time_slot.move_order` | Reference 'move_order' in 'time_slot' successfully resolves to target object 'move_order'. |
| `KSML-REFERENCE-003` | `fulfillment_event.move_order` | Reference 'move_order' in 'fulfillment_event' successfully resolves to target object 'move_order'. |
| `KSML-REFERENCE-003` | `fleet_vehicle.company_profile` | Reference 'company_profile' in 'fleet_vehicle' successfully resolves to target object 'company_profile'. |
| `KSML-REFERENCE-003` | `equipment_item.asset_vehicle` | Reference 'asset_vehicle' in 'equipment_item' successfully resolves to target object 'fleet_vehicle'. |
| `KSML-REFERENCE-003` | `consumable_item.asset_vehicle` | Reference 'asset_vehicle' in 'consumable_item' successfully resolves to target object 'fleet_vehicle'. |
| `KSML-REFERENCE-003` | `maintenance_schedule.asset_vehicle` | Reference 'asset_vehicle' in 'maintenance_schedule' successfully resolves to target object 'fleet_vehicle'. |
| `KSML-REFERENCE-003` | `inventory_tracking.equipment_item` | Reference 'equipment_item' in 'inventory_tracking' successfully resolves to target object 'equipment_item'. |
| `KSML-REFERENCE-003` | `service_catalog.company_profile` | Reference 'company_profile' in 'service_catalog' successfully resolves to target object 'company_profile'. |
| `KSML-REFERENCE-003` | `service_config.service_catalog` | Reference 'service_catalog' in 'service_config' successfully resolves to target object 'service_catalog'. |
| `KSML-REFERENCE-003` | `box_rental.move_order` | Reference 'move_order' in 'box_rental' successfully resolves to target object 'move_order'. |
| `KSML-REFERENCE-003` | `box_rental.service_catalog` | Reference 'service_catalog' in 'box_rental' successfully resolves to target object 'service_catalog'. |
| `KSML-REFERENCE-003` | `invoice_document.customer_profile` | Reference 'customer_profile' in 'invoice_document' successfully resolves to target object 'customer_profile'. |
| `KSML-REFERENCE-003` | `invoice_document.move_order` | Reference 'move_order' in 'invoice_document' successfully resolves to target object 'move_order'. |
| `KSML-REFERENCE-003` | `payment_record.customer_profile` | Reference 'customer_profile' in 'payment_record' successfully resolves to target object 'customer_profile'. |
| `KSML-REFERENCE-003` | `payment_record.move_order` | Reference 'move_order' in 'payment_record' successfully resolves to target object 'move_order'. |
| `KSML-REFERENCE-003` | `expense_record.move_order` | Reference 'move_order' in 'expense_record' successfully resolves to target object 'move_order'. |
| `KSML-REFERENCE-003` | `vat_record.invoice_document` | Reference 'invoice_document' in 'vat_record' successfully resolves to target object 'invoice_document'. |
| `KSML-REFERENCE-003` | `financial_summary.invoice_document` | Reference 'invoice_document' in 'financial_summary' successfully resolves to target object 'invoice_document'. |
| `KSML-MODULE-004` | `order_status` | Constant object 'order_status' is local to business area 'move_order' and correctly shares its _module_key 'operations'. |
| `KSML-DOMAIN-ROOT-003` | `` | Exactly one domain root candidate 'company_profile' was found. |
